予報地域コード,都道府県コード,都道府県代表地,予報都道府県名,予報地域名,代表都市名
1100,01,0,北海道,宗谷地方,稚内
1200,01,0,北海道,上川地方,旭川
1300,01,0,北海道,留萌地方,留萌
1400,01,1,北海道,石狩地方,札幌
1500,01,0,北海道,空知地方,岩見沢
1600,01,0,北海道,後志地方,倶知安
1710,01,0,北海道,網走地方,網走
1720,01,0,北海道,北見地方,北見
1730,01,0,北海道,紋別地方,紋別
1800,01,0,北海道,根室地方,根室
1900,01,0,北海道,釧路地方,釧路
2000,01,0,北海道,十勝地方,帯広
2100,01,0,北海道,胆振地方,室蘭
2200,01,0,北海道,日高地方,浦河
2300,01,0,北海道,渡島地方,函館
2400,01,0,北海道,檜山地方,江差
3110,02,1,青森県,津軽,青森
3120,02,0,青森県,下北,むつ
3130,02,0,青森県,三八上北,八戸
3210,05,1,秋田県,沿岸,秋田
3220,05,0,秋田県,内陸,横手
3310,03,1,岩手県,内陸,盛岡
3320,03,0,岩手県,沿岸北部,宮古
3330,03,0,岩手県,沿岸南部,大船渡
3410,04,1,宮城県,東部,仙台
3420,04,0,宮城県,西部,白石
3510,06,1,山形県,村山,山形
3520,06,0,山形県,置賜,米沢
3530,06,0,山形県,庄内,酒田
3540,06,0,山形県,最上,新庄
3610,07,1,福島県,中通り,福島
3620,07,0,福島県,浜通り,小名浜
3630,07,0,福島県,会津,若松
5010,22,1,静岡県,中部,静岡
5020,22,0,静岡県,伊豆,網代
5030,22,0,静岡県,東部,三島
5040,22,0,静岡県,西部,浜松
5110,23,1,愛知県,西部,名古屋
5120,23,0,愛知県,東部,豊橋
5210,21,1,岐阜県,美濃地方,岐阜
5220,21,0,岐阜県,飛騨地方,高山
5310,24,1,三重県,北中部,津
5320,24,0,三重県,南部,尾鷲
5510,16,1,富山県,東部,富山
5520,16,0,富山県,西部,伏木
5610,17,1,石川県,加賀,金沢
5620,17,0,石川県,能登,輪島
5710,18,1,福井県,嶺北,福井
5720,18,0,福井県,嶺南,敦賀
5410,15,1,新潟県,下越,新潟
5420,15,0,新潟県,中越,長岡
5430,15,0,新潟県,上越,高田
5440,15,0,新潟県,佐渡,相川
4010,08,1,茨城県,北部,水戸
4020,08,0,茨城県,南部,土浦
4110,09,1,栃木県,南部,宇都宮
4120,09,0,栃木県,北部,大田原
4210,10,1,群馬県,南部,前橋
4220,10,0,群馬県,北部,みなかみ
4310,11,1,埼玉県,南部,さいたま
4320,11,0,埼玉県,北部,熊谷
4330,11,0,埼玉県,秩父地方,秩父
4410,13,1,東京都,東京地方,東京
4420,13,0,東京都,伊豆諸島北部,大島
4430,13,0,東京都,伊豆諸島南部,八丈島
4440,13,0,東京都,小笠原地方,父島
4510,12,1,千葉県,北西部,千葉
4520,12,0,千葉県,北東部,銚子
4530,12,0,千葉県,南部,館山
4610,14,1,神奈川県,東部,横浜
4620,14,0,神奈川県,西部,小田原
4810,20,1,長野県,北部,長野
4820,20,0,長野県,中部,松本
4830,20,0,長野県,南部,飯田
4910,19,1,山梨県,中西部,甲府
4920,19,0,山梨県,東部・富士五湖,河口湖
6010,25,1,滋賀県,南部,大津
6020,25,0,滋賀県,北部,彦根
6100,26,1,京都府,南部,京都
0400,26,0,京都府,北部,舞鶴
6200,27,1,大阪府,大阪,大阪
6310,28,1,兵庫県,南部,神戸
6320,28,0,兵庫県,北部,豊岡
6410,29,1,奈良県,北部,奈良
6420,29,0,奈良県,南部,風屋
6510,30,1,和歌山県,北部,和歌山
6520,30,0,和歌山県,南部,潮岬
6610,33,1,岡山県,南部,岡山
6620,33,0,岡山県,北部,津山
6710,34,1,広島県,南部,広島
6720,34,0,広島県,北部,庄原
6810,32,1,島根県,東部,松江
6820,32,0,島根県,西部,浜田
6830,32,0,島根県,隠岐,西郷
6910,31,1,鳥取県,東部,鳥取
6920,31,0,鳥取県,中・西部,米子
8110,35,0,山口県,西部,下関
8120,35,1,山口県,中部,山口
8130,35,0,山口県,東部,柳井
8140,35,0,山口県,北部,萩
7110,36,1,徳島県,北部,徳島
7120,36,0,徳島県,南部,日和佐
7200,37,1,香川県,高松,高松
7310,38,1,愛媛県,中予,松山
7320,38,0,愛媛県,東予,新居浜
7330,38,0,愛媛県,南予,宇和島
7410,39,1,高知県,中部,高知
7420,39,0,高知県,東部,室戸
7430,39,0,高知県,西部,清水
8210,40,1,福岡県,福岡地方,福岡
8220,40,0,福岡県,北九州,八幡
8230,40,0,福岡県,筑豊地方,飯塚
8240,40,0,福岡県,筑後地方,久留米
8310,44,1,大分県,中部,大分
8320,44,0,大分県,北部,中津
8330,44,0,大分県,西部,日田
8340,44,0,大分県,南部,佐伯
8410,42,1,長崎県,南部,長崎
8420,42,0,長崎県,北部,佐世保
8430,42,0,長崎県,壱岐対馬,厳原
8440,42,0,長崎県,五島,福江
8510,41,1,佐賀県,南部,佐賀
8520,41,0,佐賀県,北部,伊万里
8610,43,1,熊本県,熊本地方,熊本
8620,43,0,熊本県,阿蘇地方,阿蘇乙姫
8630,43,0,熊本県,天草地方,牛深
8640,43,0,熊本県,球磨地方,人吉
8710,45,1,宮崎県,南部平野部,宮崎
8720,45,0,宮崎県,北部平野部,延岡
8730,45,0,宮崎県,南部山沿い,都城
8740,45,0,宮崎県,北部山沿い,高千穂
8810,46,1,鹿児島県,薩摩地方,鹿児島
8820,46,0,鹿児島県,大隅地方,鹿屋
8830,46,0,鹿児島県,種子島屋久島地方,西之表
1000,46,0,鹿児島県,奄美地方,名瀬
9110,47,1,沖縄県,本島中南部,那覇
9120,47,0,沖縄県,本島北部,名護
9130,47,0,沖縄県,久米島,久米島
9200,47,0,沖縄県,大東島地方,南大東島
9300,47,0,沖縄県,宮古島地方,宮古島
9410,47,0,沖縄県,石垣島地方,石垣島
9420,47,0,沖縄県,与那国島地方,与那国島
